sniff_time,length,highest_layer,time_stamp,ip
2018-03-18 13:21:51.851623,60,TCP,1521397311.851623000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cea (15594)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25d6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:52.013774,88,DNS,1521397312.013774000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:52.031954,93,DNS,1521397312.031954000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3ceb (15595)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf23b [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:52.217683,90,SSH,1521397312.217683000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3cec (15596)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25b0 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:52.217900,90,SSH,1521397312.217900000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x331c (13084)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef6f [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:52.218138,60,TCP,1521397312.218138000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3ced (15597)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25d3 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:53.034562,88,DNS,1521397313.034562000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:53.050511,93,DNS,1521397313.050511000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3cee (15598)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf238 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:53.483598,198,SSH,1521397313.483598000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 184
	Identification: 0x3cef (15599)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x2541 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:53.520191,54,TCP,1521397313.520191000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x331d (13085)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef92 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:54.052148,88,DNS,1521397314.052148000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:54.068427,93,DNS,1521397314.068427000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3cf0 (15600)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf236 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:55.068838,88,DNS,1521397315.068838000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:55.083043,93,DNS,1521397315.083043000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3cf1 (15601)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf235 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:56.084064,88,DNS,1521397316.084064000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:56.100277,93,DNS,1521397316.100277000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3cf2 (15602)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf234 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:57.103274,88,DNS,1521397317.103274000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:57.119268,93,DNS,1521397317.119268000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 79
	Identification: 0x3cf3 (15603)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf233 [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:58.120046,88,DNS,1521397318.120046000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:58.138889,99,DNS,1521397318.138889000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 85
	Identification: 0x3cf4 (15604)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf22c [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:58.139050,234,SSH,1521397318.139050000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 220
	Identification: 0x331e (13086)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xeedd [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:58.139195,60,TCP,1521397318.139195000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cf5 (15605)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25cb [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:59.141493,88,DNS,1521397319.141493000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 74
	Identification: 0x0000 (0)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xef2b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 162.212.156.148
"
2018-03-18 13:21:59.155560,99,DNS,1521397319.155560000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 85
	Identification: 0x3cf6 (15606)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: UDP (17)
	Header checksum: 0xf22a [validation disabled]
	Header checksum status: Unverified
	Source: 162.212.156.148
	Destination: 10.0.2.15
"
2018-03-18 13:21:59.155701,90,SSH,1521397319.155701000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x331f (13087)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef6c [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:59.155859,60,TCP,1521397319.155859000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cf7 (15607)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c9 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:59.801304,90,SSH,1521397319.801304000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3cf8 (15608)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25a4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
